	Age	Embarked	Fare	Parch	Pclass	Sex	SibSp	Survived	Title	AgeGroups	FareCategory	DeckCode	Room	RoomCategory	Odd	FamilySize	FamilySizeGroup	Alone
0	22.0	1	7.25	0	3	1	1	0.0	1	1	0	0	0	0	0	1	1	1
1	38.0	2	71.2833	0	1	0	1	1.0	3	2	3	1	85	4	0	1	1	1
2	26.0	1	7.925	0	3	0	0	1.0	2	1	0	0	0	0	1	0	0	0
3	35.0	1	53.1	0	1	0	1	1.0	3	2	3	1	123	4	0	1	1	1
4	35.0	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	1	0	0	0
5	32.25215146299484	3	8.4583	0	3	1	0	0.0	1	2	1	0	0	0	0	0	0	0
6	54.0	1	51.8625	0	1	1	0	0.0	1	3	3	4	46	3	0	0	0	0
7	2.0	1	21.075	1	3	1	3	0.0	4	0	2	0	0	0	0	4	3	1
8	27.0	1	11.1333	2	3	0	0	1.0	3	1	1	0	0	0	1	2	2	1
9	14.0	2	30.0708	0	2	0	1	1.0	3	0	2	0	0	0	1	1	1	1
10	4.0	1	16.7	1	3	0	1	1.0	2	0	2	7	6	1	0	2	2	1
11	58.0	1	26.55	0	1	0	0	1.0	2	3	2	1	103	4	0	0	0	0
12	20.0	1	8.05	0	3	1	0	0.0	1	1	1	0	0	0	0	0	0	0
13	39.0	1	31.275	5	3	1	1	0.0	1	2	3	0	0	0	1	6	3	1
14	14.0	1	7.8542	0	3	0	0	0.0	2	0	0	0	0	0	1	0	0	0
15	55.0	1	16.0	0	2	0	0	1.0	3	3	2	0	0	0	1	0	0	0
16	2.0	3	29.125	1	3	1	4	0.0	4	0	2	0	0	0	1	5	3	1
17	32.25215146299484	1	13.0	0	2	1	0	1.0	1	2	1	0	0	0	0	0	0	0
18	31.0	1	18.0	0	3	0	1	0.0	3	2	2	0	0	0	0	1	1	1
19	36.99411764705882	2	7.225	0	3	0	0	1.0	3	2	0	0	0	0	0	0	0	0
20	35.0	1	26.0	0	2	1	0	0.0	1	2	2	0	0	0	0	0	0	0
21	34.0	1	13.0	0	2	1	0	1.0	1	2	1	3	56	3	1	0	0	0
22	15.0	3	8.0292	0	3	0	0	1.0	2	1	1	0	0	0	0	0	0	0
23	28.0	1	35.5	0	1	1	0	1.0	1	1	3	5	6	1	1	0	0	0
24	8.0	1	21.075	1	3	0	3	0.0	2	0	2	0	0	0	0	4	3	1
25	38.0	1	31.3875	5	3	0	1	1.0	3	2	3	0	0	0	0	6	3	1
26	32.25215146299484	2	7.225	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
27	19.0	1	263.0	2	1	1	3	0.0	1	1	3	1	23	2	1	5	3	1
28	21.774238095238097	3	7.8792	0	3	0	0	1.0	2	1	0	0	0	0	0	0	0	0
29	32.25215146299484	1	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
30	40.0	2	27.7208	0	1	1	0	0.0	5	2	2	0	0	0	0	0	0	0
31	36.99411764705882	2	146.5208	0	1	0	1	1.0	3	2	3	2	78	3	0	1	1	1
32	21.774238095238097	3	7.75	0	3	0	0	1.0	2	1	0	0	0	0	0	0	0	0
33	66.0	1	10.5	0	2	1	0	0.0	1	4	1	0	0	0	0	0	0	0
34	28.0	2	82.1708	0	1	1	1	0.0	1	1	3	0	0	0	1	1	1	1
35	42.0	1	52.0	0	1	1	1	0.0	1	2	3	0	0	0	0	1	1	1
36	32.25215146299484	2	7.2292	0	3	1	0	1.0	1	2	0	0	0	0	0	0	0	0
37	21.0	1	8.05	0	3	1	0	0.0	1	1	1	0	0	0	1	0	0	0
38	18.0	1	18.0	0	3	0	2	0.0	2	1	2	0	0	0	1	2	2	1
39	14.0	2	11.2417	0	3	0	1	1.0	2	0	1	0	0	0	0	1	1	1
40	40.0	1	9.475	0	3	0	1	0.0	3	2	1	0	0	0	1	1	1	1
41	27.0	1	21.0	0	2	0	1	0.0	3	1	2	0	0	0	1	1	1	1
42	32.25215146299484	2	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
43	3.0	2	41.5792	2	2	0	1	1.0	2	0	3	0	0	0	0	3	3	1
44	19.0	3	7.8792	0	3	0	0	1.0	2	1	0	0	0	0	1	0	0	0
45	32.25215146299484	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	0	0	0	0
46	32.25215146299484	3	15.5	0	3	1	1	0.0	1	2	2	0	0	0	0	1	1	1
47	21.774238095238097	3	7.75	0	3	0	0	1.0	2	1	0	0	0	0	0	0	0	0
48	32.25215146299484	2	21.6792	0	3	1	2	0.0	1	2	2	0	0	0	1	2	2	1
49	18.0	1	17.8	0	3	0	1	0.0	3	1	2	0	0	0	0	1	1	1
50	7.0	1	39.6875	1	3	1	4	0.0	4	0	3	0	0	0	0	5	3	1
51	21.0	1	7.8	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
52	49.0	2	76.7292	0	1	0	1	1.0	3	2	3	3	33	2	1	1	1	1
53	29.0	1	26.0	0	2	0	1	1.0	3	1	2	0	0	0	1	1	1	1
54	65.0	2	61.9792	1	1	1	0	0.0	1	4	3	2	30	2	0	1	1	1
